926,5,limon,banana,uva
171, 193, 136, 146, 70, 0
174, 194, 134, 146, 73, 0
170, 187, 127, 139, 67, 0
170, 186, 125, 138, 67, 0
171, 187, 128, 139, 69, 0
172, 187, 128, 138, 69, 0
173, 188, 129, 138, 70, 0
178, 193, 134, 144, 76, 0
172, 187, 127, 137, 68, 0
171, 187, 128, 137, 69, 0
173, 188, 129, 137, 70, 0
173, 188, 129, 137, 71, 0
174, 189, 130, 138, 72, 0
173, 189, 130, 138, 72, 0
173, 188, 130, 137, 71, 0
173, 188, 129, 137, 71, 0
173, 187, 128, 136, 71, 0
173, 187, 128, 136, 70, 0
173, 187, 128, 136, 71, 0
173, 187, 129, 137, 71, 0
173, 187, 129, 137, 71, 0
173, 187, 128, 137, 71, 0
173, 187, 127, 137, 71, 0
173, 187, 126, 136, 70, 0
173, 187, 126, 136, 70, 0
172, 187, 126, 136, 70, 0
172, 186, 126, 135, 70, 0
172, 186, 127, 135, 70, 0
172, 187, 126, 135, 70, 0
172, 187, 126, 136, 70, 0
172, 187, 127, 137, 69, 0
173, 188, 128, 138, 70, 0
172, 188, 128, 138, 71, 0
173, 188, 129, 138, 70, 0
173, 188, 129, 138, 70, 0
172, 188, 129, 137, 70, 0
172, 188, 130, 138, 70, 0
172, 187, 130, 137, 70, 0
172, 187, 130, 137, 70, 0
172, 187, 130, 138, 70, 0
173, 187, 131, 137, 70, 0
172, 187, 131, 138, 69, 0
172, 187, 131, 137, 70, 0
172, 187, 131, 137, 70, 0
171, 188, 131, 138, 69, 0
172, 188, 131, 139, 70, 0
171, 188, 131, 140, 70, 0
171, 189, 131, 140, 70, 0
170, 189, 131, 141, 70, 0
172, 188, 131, 139, 70, 0
174, 188, 132, 140, 71, 0
173, 188, 132, 140, 71, 0
173, 188, 131, 140, 70, 0
173, 187, 131, 139, 71, 0
173, 187, 131, 138, 71, 0
172, 187, 131, 137, 70, 0
173, 187, 130, 137, 71, 0
173, 186, 130, 136, 70, 0
172, 185, 130, 135, 70, 0
172, 185, 130, 135, 70, 0
173, 187, 131, 136, 71, 0
173, 186, 131, 136, 71, 0
173, 186, 131, 135, 70, 0
173, 185, 131, 134, 70, 0
172, 185, 131, 134, 70, 0
172, 185, 131, 134, 70, 0
172, 185, 131, 133, 70, 0
172, 184, 131, 133, 69, 0
172, 184, 130, 132, 69, 0
172, 184, 130, 132, 69, 0
172, 184, 130, 132, 68, 0
172, 183, 129, 131, 69, 0
172, 183, 129, 131, 69, 0
171, 183, 128, 132, 68, 0
171, 182, 128, 132, 68, 0
171, 182, 128, 131, 68, 0
171, 182, 128, 131, 67, 0
171, 182, 127, 131, 66, 0
171, 182, 128, 131, 66, 0
170, 182, 128, 131, 66, 0
170, 182, 128, 131, 65, 0
170, 182, 128, 131, 66, 0
170, 182, 127, 131, 66, 0
171, 182, 128, 131, 66, 0
171, 182, 128, 130, 67, 0
171, 181, 128, 130, 66, 0
171, 181, 127, 130, 66, 0
170, 182, 127, 130, 66, 0
170, 181, 127, 130, 66, 0
170, 181, 127, 130, 66, 0
170, 181, 127, 130, 64, 0
170, 181, 127, 130, 65, 0
169, 181, 127, 129, 63, 0
169, 181, 127, 129, 63, 0
169, 180, 127, 129, 63, 0
169, 180, 127, 129, 64, 0
169, 180, 127, 129, 64, 0
169, 180, 127, 129, 64, 0
169, 180, 126, 129, 64, 0
169, 180, 126, 129, 64, 0
170, 180, 125, 129, 64, 0
170, 180, 125, 128, 65, 0
170, 180, 124, 128, 64, 0
170, 180, 124, 129, 64, 0
170, 180, 125, 129, 65, 0
170, 180, 125, 128, 65, 0
170, 180, 126, 129, 65, 0
170, 180, 126, 128, 65, 0
170, 179, 126, 128, 65, 0
170, 179, 126, 128, 65, 0
170, 179, 126, 128, 65, 0
170, 180, 126, 129, 65, 0
170, 180, 125, 128, 65, 0
170, 179, 125, 128, 65, 0
170, 180, 125, 128, 65, 0
170, 179, 125, 128, 66, 0
171, 179, 125, 128, 66, 0
170, 179, 125, 128, 66, 0
170, 179, 125, 128, 66, 0
171, 179, 125, 128, 66, 0
171, 179, 125, 128, 66, 0
171, 180, 125, 128, 66, 0
171, 179, 125, 128, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 128, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 128, 66, 0
171, 179, 124, 127, 66, 0
171, 179, 124, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 178, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 124, 127, 66, 0
171, 179, 125, 127, 66, 0
171, 179, 125, 127, 67, 0
171, 179, 125, 127, 67, 0
171, 179, 125, 127, 67, 0
171, 178, 124, 127, 67, 0
171, 179, 124, 127, 67, 0
172, 179, 123, 127, 67, 0
172, 179, 123, 127, 67, 0
172, 179, 123, 127, 67, 0
172, 179, 123, 127, 67, 0
172, 179, 122, 127, 67, 0
171, 179, 122, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 178, 123, 126, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 124, 127, 67, 0
171, 179, 124, 127, 67, 0
172, 179, 124, 128, 67, 0
171, 179, 124, 129, 67, 0
172, 178, 123, 128, 67, 0
171, 179, 123, 128, 67, 0
171, 179, 123, 128, 67, 0
171, 179, 123, 128, 67, 0
170, 179, 123, 128, 66, 0
171, 179, 123, 128, 67, 0
171, 179, 123, 128, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 123, 128, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 124, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 178, 122, 127, 68, 0
171, 178, 122, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 179, 123, 127, 67, 0
171, 178, 124, 126, 67, 0
171, 178, 125, 127, 68, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 126, 68, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 127, 67, 0
171, 178, 124, 126, 67, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 126, 67, 0
171, 178, 124, 126, 67, 0
171, 179, 125, 126, 67, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 126, 68, 0
171, 178, 125, 126, 67, 0
171, 178, 125, 126, 68, 0
